year,percent_dic_occurrence
1736.0,0.0020489455037000052
1737.0,0.003063353718794645
1738.0,0.002606766493766308
1739.0,0.004168281719815659
1740.0,0.003653060073668877
1741.0,0.0067218459582629
1745.0,0.009457669300007214
1746.0,0.004904792252216843
1750.0,0.0033015282843162786
1751.0,0.03192916419578906
1752.0,0.0025553852100427123
1753.0,0.002885763300125799
1754.0,0.002248820385591232
1755.0,0.0020457832428566933
1756.0,0.001635397989044643
1757.0,0.0019293897253725722
1758.0,0.00172799558189862
1759.0,0.004475773385725467
1760.0,0.002284946403899668
1761.0,0.002636679326026148
1762.0,0.0031139545147651783
1763.0,0.004285713558314858
1764.0,0.005219116169883595
1765.0,0.004760045360612684
1766.0,0.002797533899605268
1767.0,0.0029627168168290486
1768.0,0.0037125400916800974
1769.0,0.014173971315689935
1770.0,0.0052621124139341354
1771.0,0.0033489349321731247
1772.0,0.002219359801068944
1773.0,0.002872772288856301
1774.0,0.005514403810268315
1775.0,0.012269790875653717
1776.0,0.016121593285208537
1777.0,0.006258308158552209
1778.0,0.007938140145248344
1779.0,0.025561861758281734
1780.0,0.04455621254986261
1781.0,0.032362982356030454
1782.0,0.005440349027789406
1783.0,0.008282768807196483
1784.0,0.0032789326320530818
1785.0,0.0028054735618947588
1786.0,0.004372650820712744
1787.0,0.004022549865397877
1788.0,0.003336821716925598
1789.0,0.005814176389526136
1790.0,0.005367805536162822
1791.0,0.005004474346529575
1792.0,0.0030895172337817574
1793.0,0.003562202054082715
1794.0,0.0025738001290342453
1795.0,0.0024942647466614488
1796.0,0.0053246329809924706
1797.0,0.005058444096903775
1798.0,0.01267711695685191
1799.0,0.03606383331526696
1800.0,0.007678724111590988
1801.0,0.0292584836214819
1802.0,0.02174496949236736
1803.0,0.017723112704372396
1804.0,0.008606891758432348
1805.0,0.0032913339306323117
1806.0,0.004418164302237963
1807.0,0.008811185537582911
1808.0,0.0035385605077920875
1809.0,0.013993398516392419
1810.0,0.03204531094677029
1811.0,0.017428353117144798
1812.0,0.018535126088208027
1813.0,0.03274273976615241
1814.0,0.028736943113500016
1815.0,0.020247660741979687
1816.0,0.012385202572459494
1817.0,0.014168686188071431
1818.0,0.021356037848207644
1819.0,0.01666925464578506
1820.0,0.02333285900414175
1821.0,0.001953670139824547
1822.0,0.0019201736116609021
1823.0,0.002731626367236622
1824.0,0.001909994224149097
1825.0,0.003133256675751983
1826.0,0.005128418902737535
1827.0,0.00406331709368237
1828.0,0.0020745081338939377
1829.0,0.0027908453208925245
1830.0,0.002316247177615315
1831.0,0.0015046626540999996
1832.0,0.002179727205954185
1833.0,0.003152647417382093
1834.0,0.004608507531457693
1835.0,0.00485915929334373
1836.0,0.005893719158845946
1837.0,0.007618738443773517
1838.0,0.016844956848343244
1839.0,0.0024353289126421416
1840.0,0.00638777051118989
1841.0,0.007817972764648287
1842.0,0.006667366953699696
1843.0,0.005010727052825021
1844.0,0.0029755697869079194
1845.0,0.001497463765422179
1846.0,0.002052739958233003
1847.0,0.0022186504320136093
1848.0,0.005986785215892709
1849.0,0.0031484959432008957
1850.0,0.009848245016555795
1851.0,0.0108669804883334
1852.0,0.003045161231566483
1853.0,0.005431337733255523
1854.0,0.005147330650515202
1855.0,0.006149301879220679
1856.0,0.004520687471309615
1857.0,0.0035150614942908577
1858.0,0.005089025135430138
1859.0,0.003374353776768811
1860.0,0.0022643320118514235
1861.0,0.007638233329501478
1862.0,0.003720946031017948
1863.0,0.003731261301294298
1864.0,0.0016300722861932989
1865.0,0.004682108228783853
1866.0,0.004919219409850948
1867.0,0.006427642655646129
1868.0,0.005400053740879682
1869.0,0.00805941942534929
1870.0,0.00880874761951131
1871.0,0.004832315577712866
1872.0,0.006191009743331775
1873.0,0.007511781227205109
1874.0,0.004471588837124382
1875.0,0.004909107958979463
1876.0,0.008599313119766422
1877.0,0.002562619607852787
1878.0,0.0019512651800187462
1879.0,0.006087620218908548
1880.0,0.0035576222293085035
1881.0,0.003824664630049957
1882.0,0.004599088877066302
1883.0,0.004655327617908659
1884.0,0.006222630246146326
1885.0,0.002600964425213486
1886.0,0.0022863826458626195
1887.0,0.0029286594639500976
1888.0,0.003664633458085594
1889.0,0.002336496239828528
1890.0,0.0030895484649143433
1891.0,0.0023118258520837347
1892.0,0.0023105944844115144
1893.0,0.0035221583598201356
1894.0,0.003058910223553571
1895.0,0.002734416980231685
1896.0,0.0020801364485542213
1897.0,0.004192064906606835
1898.0,0.0028885777073707577
1899.0,0.0018749003048888747
1900.0,0.0022844206857308177
1901.0,0.0028272387849434845
1902.0,0.004063246233966952
1903.0,0.002606938357153425
1904.0,0.005669942680275211
1905.0,0.0027315862604060186
1906.0,0.003726284368116589
1907.0,0.004312738420781586
1908.0,0.003394942421535979
1909.0,0.002988141666322534
1910.0,0.0027394861660647316
1911.0,0.0036391119828379174
1912.0,0.003400257068567861
1913.0,0.004832321093034856
1914.0,0.003209191994040214
1915.0,0.0032445571419097725
1916.0,0.0030232837760979484
1917.0,0.002883767145819206
1918.0,0.002470016059901233
1919.0,0.0026924161555844928
1920.0,0.0029226127787792067
1921.0,0.0025441109720974854
1922.0,0.002631131466283112
1923.0,0.003421451066894552
1924.0,0.0029801188378962805
1925.0,0.0032247425501278236
1926.0,0.003041029397100781
1927.0,0.0027883494286346554
1928.0,0.003322293798255678
1929.0,0.0036877018355454447
1930.0,0.003253407677549311
1931.0,0.0021288073820314637
1932.0,0.0022082501015422435
1933.0,0.0023084762749400888
1934.0,0.0021726170147638225
1935.0,0.0029737667343048917
1936.0,0.0025884619149444607
1937.0,0.002393460809183804
1938.0,0.0026918708004934856
1939.0,0.0029156413262819087
1940.0,0.0033846300373679646
1941.0,0.0030960017933200096
1942.0,0.0038075960150798795
1943.0,0.003296782052567725
1944.0,0.0033171059312962405
1945.0,0.0032154024201764436
1946.0,0.003513036369959714
1947.0,0.0049028181083192734
1948.0,0.002760676781785801
1949.0,0.00425547282222175
1950.0,0.0028393469878515956
1951.0,0.003533728580190575
1952.0,0.002692748133963801
1953.0,0.002755187968108068
1954.0,0.003544623033875837
1955.0,0.0039105911353314576
1956.0,0.0009879284492733294
1957.0,0.0
1958.0,0.0
1959.0,0.0
1960.0,0.0
1961.0,0.0
1962.0,0.0
1963.0,0.0
1964.0,0.0
1965.0,0.0
1966.0,0.0
1967.0,0.0
1968.0,0.0
1969.0,0.0
1970.0,0.0
1971.0,0.0
1972.0,0.0
1973.0,0.0
1974.0,0.0
1975.0,0.0
1976.0,0.0
1977.0,0.0
1978.0,0.0
1979.0,0.0
1980.0,0.0
1981.0,0.0
1982.0,0.0
1983.0,0.0
1984.0,0.0
1985.0,0.0
1986.0,0.0
1987.0,0.0
1988.0,0.0
1989.0,0.0
1990.0,0.0
1991.0,0.0
1992.0,0.0
1993.0,0.0
1994.0,0.0
1995.0,0.0
1996.0,0.0
1997.0,0.0
1998.0,0.0
1999.0,0.0
2000.0,0.0
2001.0,0.0
2002.0,0.0
2003.0,0.0
2004.0,0.0
2005.0,0.0
2006.0,0.0
2007.0,0.0
2008.0,0.0
2009.0,0.0
2010.0,0.0
2011.0,0.0
2012.0,0.0
2013.0,0.0
2014.0,0.0
2015.0,0.0
2016.0,0.0
2017.0,0.0
2018.0,0.0
2019.0,0.0
2020.0,0.0
2021.0,0.0
2022.0,0.0
