Year,Avg_Page_Count_Per_Issue
1736,8.777777777777779
1737,7.5
1738,7.444444444444445
1739,7.407407407407407
1740,4.666666666666667
1741,5.176470588235294
1745,3.9130434782608696
1746,4.095238095238095
1750,3.972972972972973
1751,4.884615384615385
1752,6.745762711864407
1753,6.206896551724138
1754,4.9818181818181815
1755,7.589743589743589
1756,7.763636363636364
1757,7.773584905660377
1758,6.9411764705882355
1759,3.8867924528301887
1760,3.8653846153846154
1761,3.8461538461538463
1762,4.25
1763,4.031578947368421
1764,4.8125
1765,4.085106382978723
1766,6.0
1767,5.67948717948718
1768,7.337579617834395
1769,7.440993788819876
1770,7.666666666666667
1771,8.038095238095238
1772,7.571428571428571
1773,11.666666666666666
1774,12.91304347826087
1775,10.347107438016529
1776,10.054726368159203
1777,10.65137614678899
1778,8.277777777777779
1779,6.333333333333333
1780,3.8902439024390243
1781,3.375
1782,4.724137931034483
1783,5.617647058823529
1784,6.038834951456311
1785,5.962264150943396
1786,5.6371681415929205
1787,6.048780487804878
1788,5.9054726368159205
1789,6.477443609022556
1790,7.10126582278481
1791,5.83625730994152
1792,5.751082251082251
1793,5.512241054613936
1794,5.223225806451613
1795,5.255259467040673
1796,4.476439790575916
1797,4.916134913400183
1798,5.348463687150838
1799,5.7310388782664115
1800,4.529900332225914
1801,5.254098360655738
1802,5.332075471698113
1803,5.37117903930131
1804,4.734675205855444
1805,4.9833005893909625
1806,5.2642201834862385
1807,5.1617250673854445
1808,4.830419580419581
1809,5.738853503184713
1810,6.421084704448507
1811,5.9270253555967845
1812,5.974019358125318
1813,5.70446735395189
1814,5.4709936817920735
1815,5.3488493723849375
1816,5.632402234636872
1817,5.854714912280702
1818,5.347469879518072
1819,5.387980556783031
1820,5.527906976744186
1821,4.778176025487854
1822,5.356981981981982
1823,5.3611881188118815
1824,5.35655560363479
1825,5.434696308058753
1826,5.0662964248524816
1827,5.129976881582327
1828,5.29487474143875
1829,5.047928331466966
1830,5.082327586206897
1831,5.1745014245014245
1832,5.0386629077728555
1833,5.020854423972464
1834,5.0741953082378615
1835,5.035791366906475
1836,5.0302885381795
1837,4.894976538780017
1838,5.116773625267396
1839,4.97483668037745
1840,4.902176232131428
1841,4.9247861464635925
1842,4.771540864657865
1843,4.841382765531062
1844,4.591227770177839
1845,4.802650372956673
1846,4.977478886456052
1847,5.016917711656897
1848,4.943418092576181
1849,4.718721872187219
1850,5.046751912318758
1851,4.861402137086265
1852,4.789014539579967
1853,4.894889146113436
1854,4.944546251294717
1855,5.075984788691971
1856,4.998114759717557
1857,5.2168273039345125
1858,5.05750967288076
1859,5.062398030741048
1860,5.333371582661579
1861,5.2363822027717
1862,4.980202904807426
1863,4.892000518604953
1864,4.919182276064127
1865,5.113297705124174
1866,5.421238189253984
1867,5.4601331739798535
1868,5.232122679580307
1869,5.580877642536835
1870,5.596466032364783
1871,5.596787641000491
1872,5.624547141468587
1873,5.605989368236017
1874,5.559093604924637
1875,5.56846036001532
1876,5.6415704475851705
1877,5.664642514711136
1878,5.764133989864501
1879,5.743126556126503
1880,5.628127260797147
1881,5.687446557927173
1882,5.688766452402816
1883,5.856123151014792
1884,5.916643039410264
1885,5.8549233996567285
1886,5.9440326256447165
1887,6.241561778154905
1888,6.190494073465556
1889,6.469189471414141
1890,6.779423741498096
1891,6.918689613844003
1892,7.163846561341186
1893,7.311857734206895
1894,7.42628570352303
1895,7.835849399781739
1896,8.038756681426076
1897,7.9817993476530065
1898,8.061170836263774
1899,8.0665132243085
1900,8.379932365356211
1901,8.512663803982887
1902,8.81106087934225
1903,8.752914179417393
1904,8.861104546394493
1905,9.059289397532691
1906,9.074610316224918
1907,9.360701377356648
1908,9.176981841610456
1909,9.363712682350359
1910,9.643742860769134
1911,9.74582028178455
1912,10.05511454724104
1913,10.046906966988287
1914,10.066968170586852
1915,10.25438784837461
1916,10.474371231063392
1917,10.119653392330383
1918,9.88251664652801
1919,10.972742280178647
1920,11.07893099710751
1921,10.920184587104433
1922,11.652256201464677
1923,11.593881508200608
1924,11.718515318362732
1925,11.922301711299326
1926,12.566839397348184
1927,12.709252581767318
1928,12.800379710039605
1929,13.264165620635398
1930,12.781771797574653
1931,12.05724778769228
1932,10.859662068128111
1933,10.696294058789103
1934,11.511799724102175
1935,11.921204285186553
1936,12.353819969742814
1937,12.73202167873571
1938,12.25602485988152
1939,12.855587365654479
1940,13.029417885317542
1941,12.980948608399588
1942,12.050992059767612
1943,11.60982025427444
1944,11.85566541221526
1945,11.70281587628671
1946,12.732951621806206
1947,14.318336816631835
1948,15.227201686475484
1949,16.226121338300825
1950,17.299002302379126
1951,17.207436949322275
1952,17.73429331376685
1953,18.06804372220606
1954,18.138386829133385
1955,19.24652811420082
1956,19.687939746705897
1957,19.610120080516417
1958,19.651587813950627
1959,20.26651653936277
1960,20.611198052512606
1961,20.36600639272213
1962,20.69989438251765
1963,21.154134281524705
1964,22.092219604076302
1965,23.74255189255189
1966,24.547330901856764
1967,24.785496926541295
1968,25.64361374974373
1969,27.360877845424827
1970,26.377701751442515
1971,27.904290405224984
1972,29.7220503756076
1973,30.798431639475606
1974,31.109437382653173
1975,31.32641740816792
1976,32.8570962363875
1977,35.065756940089244
1978,35.193976289650756
1979,36.22615587846764
1980,36.76323661381992
1981,37.799448952250955
1982,37.159222850065795
1983,41.34646886107248
1984,45.119185745364135
1985,44.42674182989557
1986,43.09804175516759
1987,43.88546469303567
1988,45.09895652173913
1989,47.150751693375184
1990,46.457791820674856
1991,46.09460186259801
1992,43.7567745503384
1993,43.207304276610444
1994,45.43407773244578
1995,46.415061799367635
1996,48.39312649729378
1997,52.26037902159542
1998,52.13398542281952
1999,53.35010594716768
2000,51.15486249807958
2001,46.07391840955336
2002,46.43993382150188
2003,48.3431193690533
2004,48.78791888393499
2005,45.754259463859974
2006,46.348896333074116
2007,46.68797025244749
2008,43.709170854271356
2009,40.47287367891293
2010,38.6332880992205
2011,38.87520520550398
2012,38.48735710629585
2013,37.705918280095275
2014,35.5784288113454
2015,31.151166909362825
2016,30.143271221532093
2017,30.399573196756297
2018,28.31604679587917
2019,27.68027706890266
2020,24.139144073493167
2021,23.310212684422304
2022,24.661995328661995
